2012-01-03,11.997922000000001
2012-01-04,12.057688000000001
2012-01-05,12.072632
2012-01-06,12.012861000000001
2012-01-09,11.960566999999999
2012-01-10,12.00539
2012-01-11,11.982982000000002
2012-01-12,11.997922000000001
2012-01-13,11.953097
2012-01-16,12.020333000000001
2012-01-17,11.968038
2012-01-18,12.020333000000001
2012-01-19,12.072632
2012-01-20,12.035274000000001
2012-01-23,12.080096000000001
2012-01-24,12.065157000000001
2012-01-25,12.095039
2012-01-26,12.164075
2012-01-27,12.201596
2012-01-30,12.194094999999999
2012-01-31,12.299149999999999
2012-02-01,12.269138999999999
2012-02-02,12.344178999999999
2012-02-03,12.306654
2012-02-06,12.321664
2012-02-07,12.359182000000001
2012-02-08,12.329162
2012-02-09,12.344178999999999
2012-02-10,12.269138999999999
2012-02-13,12.336671000000001
2012-02-14,12.359182000000001
2012-02-15,12.359182000000001
2012-02-16,12.351678
2012-02-17,12.321664
2012-02-21,12.366688
2012-02-22,12.374188
2012-02-23,12.419214
2012-02-24,12.481014
2012-02-27,12.488555999999999
2012-02-28,12.526241000000001
2012-02-29,12.511165
2012-03-01,12.541310000000001
2012-03-02,12.571458999999999
2012-03-05,12.578996
2012-03-06,12.465944
2012-03-07,12.518701
2012-03-08,12.59407
2012-03-09,12.563924
2012-03-12,12.624219
2012-03-13,12.646828999999999
2012-03-14,12.511165
2012-03-15,12.556383
2012-03-16,12.556383
2012-03-19,12.518701
2012-03-20,12.465944
2012-03-21,12.458408
2012-03-22,12.465944
2012-03-23,12.458408
2012-03-26,12.398107000000001
2012-03-27,12.414767999999999
2012-03-28,12.407192999999999
2012-03-29,12.422335
2012-03-30,12.467753999999999
2012-04-02,12.475325
2012-04-03,12.482896
2012-04-04,12.460185000000001
2012-04-05,12.475325
2012-04-09,12.482896
2012-04-10,12.437477000000001
2012-04-11,12.482896
2012-04-12,12.551022
2012-04-13,12.482896
2012-04-16,12.505604
2012-04-17,12.551022
2012-04-18,12.528316999999999
2012-04-19,12.573734
2012-04-20,12.498034000000001
2012-04-23,12.551022
2012-04-24,12.573734
2012-04-25,12.560048
2012-04-26,12.544843
2012-04-27,12.590465
2012-04-30,12.605663
2012-05-01,12.628477999999999
2012-05-02,12.712106
2012-05-03,12.750123
2012-05-04,12.734917999999999
2012-05-07,12.765330000000001
2012-05-08,12.712106
2012-05-09,12.651282
2012-05-10,12.651282
2012-05-11,12.651282
2012-05-14,12.506832000000001
2012-05-15,12.461211
2012-05-16,12.362374000000001
2012-05-17,12.331961999999999
2012-05-18,12.217917999999999
2012-05-22,12.369978
2012-05-23,12.293948
2012-05-24,12.278741
2012-05-25,12.286346
2012-05-28,12.318415
2012-05-29,12.264963
2012-05-30,12.272596
2012-05-31,12.280235000000001
2012-06-01,12.09695
2012-06-04,12.188592
2012-06-05,12.280235000000001
2012-06-06,12.341330000000001
2012-06-07,12.425336999999999
2012-06-08,12.532250999999999
2012-06-11,12.486432000000001
2012-06-12,12.547527000000001
2012-06-13,12.593349999999999
2012-06-14,12.631537
2012-06-15,12.600982999999999
2012-06-18,12.692632000000001
2012-06-19,12.746089
2012-06-20,12.715539999999999
2012-06-21,12.700265
2012-06-22,12.692632000000001
2012-06-25,12.700265
2012-06-26,12.646588000000001
2012-06-27,12.715607
2012-06-28,12.692601
2012-06-29,12.776961999999999
2012-07-03,12.899668
2012-07-04,12.938019000000001
2012-07-05,12.884326
2012-07-06,12.915006
2012-07-09,12.915006
2012-07-10,12.838315
2012-07-11,12.968688999999999
2012-07-12,12.945683000000001
2012-07-13,12.968688999999999
2012-07-16,13.030046
2012-07-17,13.106736
2012-07-18,13.091402
2012-07-19,13.076062
2012-07-20,13.083730000000001
2012-07-23,13.068388000000001
2012-07-24,13.022374000000001
2012-07-25,13.053052000000001
2012-07-26,13.045349
2012-07-27,13.114660000000001
2012-07-30,13.137760999999999
2012-07-31,13.191669000000001
2012-08-01,13.237876999999999
2012-08-02,13.253273999999999
2012-08-03,13.322579999999999
2012-08-07,13.345685999999999
2012-08-08,13.284079999999999
2012-08-09,13.230173000000001
2012-08-10,13.199373999999999
2012-08-13,13.191669000000001
2012-08-14,13.207073999999999
2012-08-15,13.183967000000001
2012-08-16,13.145466000000001
2012-08-17,13.114660000000001
2012-08-20,13.137760999999999
2012-08-21,13.168569
2012-08-22,13.237876999999999
2012-08-23,13.291779999999999
2012-08-24,13.276379
2012-08-27,13.291779999999999
2012-08-28,13.299517000000002
2012-08-29,13.314976999999999
2012-08-30,13.322713
2012-08-31,13.314976999999999
2012-09-04,13.322713
2012-09-05,13.361374
2012-09-06,13.4155
2012-09-07,13.461886999999999
2012-09-10,13.485088000000001
2012-09-11,13.516020999999999
2012-09-12,13.52375
2012-09-13,13.516020999999999
2012-09-14,13.516020999999999
2012-09-17,13.516020999999999
2012-09-18,13.546946999999999
2012-09-19,13.570139999999999
2012-09-20,13.546946999999999
2012-09-21,13.546946999999999
2012-09-24,13.531482
2012-09-25,13.553217000000002
2012-09-26,13.537692000000002
2012-09-27,13.576504000000002
2012-09-28,13.623076000000001
2012-10-01,13.607552999999999
2012-10-02,13.6386
2012-10-03,13.692938
2012-10-04,13.661889000000002
2012-10-05,13.654129999999999
2012-10-09,13.623076000000001
2012-10-10,13.630835999999999
2012-10-11,13.685173000000001
2012-10-12,13.762801000000001
2012-10-15,13.817139000000001
2012-10-16,13.832661999999999
2012-10-17,13.848188
2012-10-18,13.840426999999998
2012-10-19,13.809379999999999
2012-10-22,13.817139000000001
2012-10-23,13.770565
2012-10-24,13.739521
2012-10-25,13.700702
2012-10-26,13.714726999999998
2012-10-29,13.738099999999999
2012-10-30,13.777064999999999
2012-10-31,13.613429
2012-11-01,13.636806
2012-11-02,13.605634
2012-11-05,13.667973000000002
2012-11-06,13.691343
2012-11-07,13.667973000000002
2012-11-08,13.714726999999998
2012-11-09,13.706938000000001
2012-11-12,13.730317000000001
2012-11-13,13.706938000000001
2012-11-14,13.660176999999999
2012-11-15,13.644601000000002
2012-11-16,13.597841000000001
2012-11-19,13.629009
2012-11-20,13.644601000000002
2012-11-21,13.636806
2012-11-22,13.714726999999998
2012-11-23,13.652389999999999
2012-11-26,13.644601000000002
2012-11-27,13.674320000000002
2012-11-28,13.705614000000001
2012-11-29,13.776028
2012-11-30,13.783842000000002
2012-12-03,13.807309
2012-12-04,13.799488
2012-12-05,13.830785999999998
2012-12-06,13.862072
2012-12-07,13.846429999999998
2012-12-10,13.846429999999998
2012-12-11,13.862072
2012-12-12,13.869895000000001
2012-12-13,13.822957999999998
2012-12-14,13.854246
2012-12-17,13.854246
2012-12-18,13.838601999999998
2012-12-19,13.854246
2012-12-20,13.885541
2012-12-21,13.932475
2012-12-24,13.930907999999999
2012-12-27,13.938766000000001
2012-12-28,13.946610999999999
2012-12-31,13.938766000000001
2013-01-02,13.946610999999999
2013-01-03,13.970172
2013-01-04,13.92305
2013-01-07,13.954464000000002
2013-01-08,13.875937
2013-01-09,13.852376999999999
2013-01-10,13.813114000000001
2013-01-11,13.765995999999999
2013-01-14,13.805261999999999
2013-01-15,13.820970000000001
2013-01-16,13.813114000000001
2013-01-17,13.813114000000001
2013-01-18,13.868082999999999
2013-01-21,13.92305
2013-01-22,13.844523000000001
2013-01-23,13.860234
2013-01-24,13.875937
2013-01-25,13.805261999999999
2013-01-28,13.780033999999999
2013-01-29,13.756383
2013-01-30,13.622368
2013-01-31,13.646015
2013-02-01,13.598723999999999
2013-02-04,13.535651000000001
2013-02-05,13.622368
2013-02-06,13.598723999999999
2013-02-07,13.677554000000001
2013-02-08,13.709085
2013-02-11,13.740623000000001
2013-02-12,13.724851000000001
2013-02-13,13.693318
2013-02-14,13.693318
2013-02-15,13.709085
2013-02-19,13.732733999999999
2013-02-20,13.582947000000001
2013-02-21,13.622368
2013-02-22,13.567183999999999
2013-02-25,13.581431
2013-02-26,13.684317999999999
2013-02-27,13.684317999999999
2013-02-28,13.668493
2013-03-01,13.557689000000002
2013-03-04,13.613091000000001
2013-03-05,13.700149
2013-03-06,13.715979999999998
2013-03-07,13.676404999999999
2013-03-08,13.621
2013-03-11,13.628917999999999
2013-03-12,13.605178
2013-03-13,13.58935
2013-03-14,13.636835000000001
2013-03-15,13.652659
2013-03-18,13.621
2013-03-19,13.557689000000002
2013-03-20,13.605178
2013-03-21,13.58935
2013-03-22,13.565598000000001
2013-03-25,13.556069000000001
2013-03-26,13.556069000000001
2013-03-27,13.524284
2013-03-28,13.532228
2013-04-01,13.540175
2013-04-02,13.556069000000001
2013-04-03,13.595792999999999
2013-04-04,13.714990999999999
2013-04-05,13.873914000000001
2013-04-08,13.889807999999999
2013-04-09,13.865970000000001
2013-04-10,13.889807999999999
2013-04-11,13.945426999999999
2013-04-12,13.977209
2013-04-15,13.953373000000001
2013-04-16,13.937479999999999
2013-04-17,13.897748000000002
2013-04-18,13.881860000000001
2013-04-19,13.897748000000002
2013-04-22,13.897748000000002
2013-04-23,13.905695999999999
2013-04-24,13.905695999999999
2013-04-25,13.928032
2013-04-26,13.912082
2013-04-29,13.951959
2013-04-30,13.983867999999999
2013-05-01,13.991853000000001
2013-05-02,14.063638000000001
2013-05-03,14.031734
2013-05-06,14.031734
2013-05-07,13.991853000000001
2013-05-08,13.999825
2013-05-09,14.007806
2013-05-10,13.920052999999999
2013-05-13,13.848264000000002
2013-05-14,13.848264000000002
2013-05-15,13.800398999999999
2013-05-16,13.880174999999999
2013-05-17,13.856235999999999
2013-05-21,13.784444000000001
2013-05-22,13.808375
2013-05-23,13.728601999999999
2013-05-24,13.71265
2013-05-27,13.704670000000002
2013-05-28,13.614974999999999
2013-05-29,13.430771999999999
2013-05-30,13.494845999999999
2013-05-31,13.422767000000002
2013-06-03,13.326654000000001
2013-06-04,13.414757
2013-06-05,13.270591
2013-06-06,13.366698000000001
2013-06-07,13.254576999999999
2013-06-10,13.054357000000001
2013-06-11,12.886169000000001
2013-06-12,13.094399000000001
2013-06-13,13.214532999999999
2013-06-14,13.326654000000001
2013-06-17,13.278601999999999
2013-06-18,13.094399000000001
2013-06-19,12.950241
2013-06-20,12.517767999999998
2013-06-21,12.389627000000001
2013-06-24,12.109316
2013-06-25,12.475292
2013-06-26,12.467250999999999
2013-06-27,12.684419999999999
2013-06-28,12.748766
2013-07-02,12.805067999999999
2013-07-03,12.764854
2013-07-04,12.813116000000001
2013-07-05,12.539639999999999
2013-07-08,12.62007
2013-07-09,12.636161
2013-07-10,12.515509
2013-07-11,12.676377
2013-07-12,12.628117999999999
2013-07-15,12.740722999999999
2013-07-16,12.861373
2013-07-17,12.973985000000001
2013-07-18,13.014200000000001
2013-07-19,13.078546000000001
2013-07-22,13.070503
2013-07-23,13.110714999999999
2013-07-24,13.014200000000001
2013-07-25,13.006153999999999
2013-07-26,13.002119
2013-07-29,12.921355
2013-07-30,12.832524000000001
2013-07-31,12.759841999999999
2013-08-01,12.792145
2013-08-02,12.864825999999999
2013-08-06,12.905206
2013-08-07,12.800219999999999
2013-08-08,12.840600999999999
2013-08-09,12.905206
2013-08-12,12.889053000000001
2013-08-13,12.800219999999999
2013-08-14,12.832524000000001
2013-08-15,12.784071000000001
2013-08-16,12.743691
2013-08-19,12.614478
2013-08-20,12.566024000000001
2013-08-21,12.541791
2013-08-22,12.533719
2013-08-23,12.671010000000001
2013-08-26,12.630628999999999
2013-08-27,12.537369
2013-08-28,12.488710000000001
2013-08-29,12.488710000000001
2013-08-30,12.464378
2013-09-03,12.367066000000001
2013-09-04,12.456272
2013-09-05,12.399507
2013-09-06,12.513041000000001
2013-09-09,12.513041000000001
2013-09-10,12.472488999999999
2013-09-11,12.569804
2013-09-12,12.594134
2013-09-13,12.594134
2013-09-16,12.740105
2013-09-17,12.813095000000001
2013-09-18,13.178020999999999
2013-09-19,13.064492
2013-09-20,13.056379
2013-09-23,13.040160999999999
2013-09-24,13.048271000000002
2013-09-25,12.987202
2013-09-26,12.970917
2013-09-27,12.946492999999998
2013-09-30,12.962776
2013-10-01,12.930204
2013-10-02,12.913917
2013-10-03,12.881350999999999
2013-10-04,12.905777
2013-10-07,12.962776
2013-10-08,13.027911
2013-10-09,13.011628
2013-10-10,13.027911
2013-10-11,13.093052
2013-10-15,13.068624
2013-10-16,13.158195000000001
2013-10-17,13.280327999999999
2013-10-18,13.264045999999999
2013-10-21,13.296616
2013-10-22,13.321041000000001
2013-10-23,13.353615
2013-10-24,13.304755999999999
2013-10-25,13.353615
2013-10-28,13.300475
2013-10-29,13.251426
2013-10-30,13.177857999999999
2013-10-31,13.251426
2013-11-01,13.218729000000002
2013-11-04,13.210551000000001
2013-11-05,13.112453
2013-11-06,13.136979999999999
2013-11-07,13.128798000000002
2013-11-08,13.022527999999999
2013-11-11,13.014358
2013-11-12,12.891734
2013-11-13,12.916258000000001
2013-11-14,13.014358
2013-11-15,13.104280000000001
2013-11-18,13.177857999999999
2013-11-19,13.047053
2013-11-20,13.022527999999999
2013-11-21,13.055230999999999
2013-11-22,13.079756
2013-11-25,13.145152
2013-11-26,13.149255999999999
2013-11-27,13.116423999999999
2013-11-28,13.124635000000001
2013-11-29,13.198503000000001
2013-12-02,12.968682000000001
2013-12-03,13.083591
2013-12-04,12.985094999999999
2013-12-05,13.034348
2013-12-06,13.058968999999999
2013-12-09,13.149255999999999
2013-12-10,13.239545000000001
2013-12-11,13.190295000000001
2013-12-12,13.231335000000001
2013-12-13,13.247754
2013-12-16,13.198503000000001
2013-12-17,13.264170999999999
2013-12-18,13.223127999999999
2013-12-19,13.206712
2013-12-20,13.247754
2013-12-23,13.297000000000001
2013-12-24,13.313518999999999
2013-12-27,13.297000000000001
2013-12-30,13.313518999999999
2013-12-31,13.280482000000001
2014-01-02,13.214411999999999
2014-01-03,13.272224
2014-01-06,13.280482000000001
2014-01-07,13.272224
2014-01-08,13.222670000000001
2014-01-09,13.189634
2014-01-10,13.230929000000001
2014-01-13,13.230929000000001
2014-01-14,13.230929000000001
2014-01-15,13.206151999999999
2014-01-16,13.280482000000001
2014-01-17,13.288742000000001
2014-01-20,13.230929000000001
2014-01-21,13.255707999999998
2014-01-22,13.239189000000001
2014-01-23,13.115302999999999
2014-01-24,12.999678999999999
2014-01-27,12.958380999999999
2014-01-28,13.003997
2014-01-29,13.086927000000001
2014-01-30,13.045461
2014-01-31,13.003997
2014-02-03,12.945943
2014-02-04,13.078635
2014-02-05,13.103517
2014-02-06,13.178153
2014-02-07,13.261089000000002
2014-02-10,13.203035
2014-02-11,13.236212
2014-02-12,13.211328
2014-02-13,13.219619
2014-02-14,13.203035
2014-02-18,13.227917999999999
2014-02-19,13.211328
2014-02-20,13.219619
2014-02-21,13.269385
2014-02-24,13.39378
2014-02-25,13.397948000000001
2014-02-26,13.439582000000001
2014-02-27,13.481216
2014-02-28,13.489542000000002
2014-03-03,13.414601000000001
2014-03-04,13.472885
2014-03-05,13.481216
2014-03-06,13.506195999999999
2014-03-07,13.506195999999999
2014-03-10,13.489542000000002
2014-03-11,13.431253
2014-03-12,13.447913
2014-03-13,13.389617999999999
2014-03-14,13.464560999999998
2014-03-17,13.439582000000001
2014-03-18,13.489542000000002
2014-03-19,13.531176
2014-03-20,13.481216
2014-03-21,13.489542000000002
2014-03-24,13.581137
2014-03-25,13.606116
2014-03-26,13.601937
2014-03-27,13.71062
2014-03-28,13.752419
2014-03-31,13.744060999999999
2014-04-01,13.760781
2014-04-02,13.702257000000001
2014-04-03,13.727342999999999
2014-04-04,13.827662
2014-04-07,13.794224
2014-04-08,13.819304000000001
2014-04-09,13.836020000000001
2014-04-10,13.927987
2014-04-11,13.927987
2014-04-14,13.927987
2014-04-15,13.844379999999999
2014-04-16,13.8611
2014-04-17,13.877826999999998
2014-04-21,13.8611
2014-04-22,13.877826999999998
2014-04-23,13.919622
2014-04-24,13.902901999999999
2014-04-25,13.848348999999999
2014-04-28,13.881926000000002
2014-04-29,13.873528
2014-04-30,13.932278
2014-05-01,13.890313000000001
2014-05-02,13.940670000000001
2014-05-05,13.982632999999998
2014-05-06,13.982632999999998
2014-05-07,14.091741000000001
2014-05-08,14.184064000000001
2014-05-09,14.041385
2014-05-12,14.108533999999999
2014-05-13,14.175675
2014-05-14,14.234423999999999
2014-05-15,14.200853
2014-05-16,14.226032
2014-05-20,14.184064000000001
2014-05-21,14.200853
2014-05-22,14.192460000000001
2014-05-23,14.192460000000001
2014-05-26,14.167276000000001
2014-05-27,14.230468999999999
2014-05-28,14.323148000000002
2014-05-29,14.247323999999999
2014-05-30,14.331576999999999
2014-06-02,14.314729999999999
2014-06-03,14.188343
2014-06-04,14.222045999999999
2014-06-05,14.281025
2014-06-06,14.41583
2014-06-09,14.424253
2014-06-10,14.365275
2014-06-11,14.306301000000001
2014-06-12,14.323148000000002
2014-06-13,14.306301000000001
2014-06-16,14.238895000000001
2014-06-17,14.196764999999999
2014-06-18,14.196764999999999
2014-06-19,14.222045999999999
2014-06-20,14.323148000000002
2014-06-23,14.398978
2014-06-24,14.491655999999999
2014-06-25,14.489967000000002
2014-06-26,14.540717000000001
2014-06-27,14.549179000000001
2014-06-30,14.583007
2014-07-02,14.422294000000001
2014-07-03,14.456129000000001
2014-07-04,14.447671
2014-07-07,14.515344000000001
2014-07-08,14.532263
2014-07-09,14.633767000000001
2014-07-10,14.591475000000001
2014-07-11,14.625310000000001
2014-07-14,14.650688000000001
2014-07-15,14.566098
2014-07-16,14.574554000000001
2014-07-17,14.515344000000001
2014-07-18,14.506885999999998
2014-07-21,14.583007
2014-07-22,14.642226999999998
2014-07-23,14.735273000000001
2014-07-24,14.726814000000001
2014-07-25,14.743731
2014-07-28,14.657114000000002
2014-07-29,14.572191
2014-07-30,14.6656
2014-07-31,14.538221
2014-08-01,14.291957999999999
2014-08-05,14.504258999999999
2014-08-06,14.478779000000001
2014-08-07,14.436326999999999
2014-08-08,14.563704000000001
2014-08-11,14.563704000000001
2014-08-12,14.529738
2014-08-13,14.580681
2014-08-14,14.597667000000001
2014-08-15,14.614652
2014-08-18,14.623148
2014-08-19,14.648620000000001
2014-08-20,14.589172
2014-08-21,14.640129999999999
2014-08-22,14.580681
2014-08-25,14.589172
2014-08-26,14.672725
2014-08-27,14.706833999999999
2014-08-28,14.706833999999999
2014-08-29,14.698304
2014-09-02,14.681257
2014-09-03,14.681257
2014-09-04,14.732409000000001
2014-09-05,14.715358999999999
2014-09-08,14.715358999999999
2014-09-09,14.655675
2014-09-10,14.578949
2014-09-11,14.570423999999999
2014-09-12,14.553370000000001
2014-09-15,14.493689999999999
2014-09-16,14.544845
2014-09-17,14.553370000000001
2014-09-18,14.544845
2014-09-19,14.519273000000002
2014-09-22,14.536318
2014-09-23,14.544845
2014-09-24,14.587475
2014-09-25,14.593464000000001
2014-09-26,14.584907000000001
2014-09-29,14.499310999999999
2014-09-30,14.559226999999998
2014-10-01,14.542104999999999
2014-10-02,14.524988
2014-10-03,14.473637
2014-10-06,14.593464000000001
2014-10-07,14.524988
2014-10-08,14.576344000000001
2014-10-09,14.644820999999999
2014-10-10,14.533548000000001
2014-10-14,14.576344000000001
2014-10-15,14.627703
2014-10-16,14.490751000000001
2014-10-17,14.636260999999999
2014-10-20,14.67905
2014-10-21,14.696171
2014-10-22,14.704734
2014-10-23,14.670499
2014-10-24,14.745254000000001
2014-10-27,14.719476
2014-10-28,14.734139000000001
2014-10-29,14.785901000000001
2014-10-30,14.85491
2014-10-31,14.837657999999999
2014-11-03,14.768648000000001
2014-11-04,14.751392000000001
2014-11-05,14.742766
2014-11-06,14.742766
2014-11-07,14.760021
2014-11-10,14.699636999999999
2014-11-11,nan
2014-11-12,14.682375
2014-11-13,14.665125
2014-11-14,14.647876999999999
2014-11-17,14.656501
2014-11-18,14.621995000000002
2014-11-19,14.647876999999999
2014-11-20,14.699636999999999
2014-11-21,14.716887
2014-11-24,14.73161
2014-11-25,14.783571999999999
2014-11-26,14.783571999999999
2014-11-27,14.74893
2014-11-28,14.757595999999999
2014-12-01,14.636345
2014-12-02,14.67099
2014-12-03,14.662326999999999
2014-12-04,14.688307999999999
2014-12-05,14.593043
2014-12-08,14.497776000000002
2014-12-09,14.532416
2014-12-10,14.289918
2014-12-11,14.324567999999999
2014-12-12,14.125370000000002
2014-12-15,13.960820999999999
2014-12-16,13.891535999999999
2014-12-17,14.194654000000002
2014-12-18,14.134031
2014-12-19,14.411169000000001
2014-12-22,14.463134
2014-12-23,14.489113
2014-12-24,14.483006
2014-12-29,14.526629999999999
2014-12-30,14.526629999999999
2014-12-31,14.404485000000001
2015-01-02,14.395760999999998
2015-01-05,14.195089999999999
2015-01-06,14.177647
2015-01-07,14.395760999999998
2015-01-08,14.378309
2015-01-09,14.413213000000001
2015-01-12,14.378309
2015-01-13,14.395760999999998
2015-01-14,14.44811
2015-01-15,14.439378
2015-01-16,14.561529
2015-01-19,14.421934
2015-01-20,14.483006
2015-01-21,14.456833999999999
2015-01-22,14.491732999999998
2015-01-23,14.605153
